mlevel_code,mlevel_desc
1001,ระดับ 1 กรุงเทพมหานคร
1002,ระดับ 2 กรุงเทพมหานคร
1003,ระดับ 3 กรุงเทพมหานคร
1101,ระดับ 1 สมุทรปราการ
1102,ระดับ 2 สมุทรปราการ
1103,ระดับ 3 สมุทรปราการ
1201,ระดับ 1 นนทบุรี
1202,ระดับ 2 นนทบุรี
1203,ระดับ 3 นนทบุรี
1301,ระดับ 1 ปทุมธานี
1302,ระดับ 2 ปทุมธานี
1303,ระดับ 3 ปทุมธานี
1401,ระดับ 1 พระนครศรีอยุธยา
1402,ระดับ 2 พระนครศรีอยุธยา
1403,ระดับ 3 พระนครศรีอยุธยา
1501,ระดับ 1 อ่างทอง
1502,ระดับ 2 อ่างทอง
1503,ระดับ 3 อ่างทอง
1601,ระดับ 1 ลพบุรี
1602,ระดับ 2 ลพบุรี
1603,ระดับ 3 ลพบุรี
1701,ระดับ 1 สิงห์บุรี
1702,ระดับ 2 สิงห์บุรี
1703,ระดับ 3 สิงห์บุรี
1801,ระดับ 1 ชัยนาท
1802,ระดับ 2 ชัยนาท
1803,ระดับ 3 ชัยนาท
1901,ระดับ 1 สระบุรี
1902,ระดับ 2 สระบุรี
1903,ระดับ 3 สระบุรี
2001,ระดับ 1 ชลบุรี
2002,ระดับ 2 ชลบุรี
2003,ระดับ 3 ชลบุรี
2101,ระดับ 1 ระยอง
2102,ระดับ 2 ระยอง
2103,ระดับ 3 ระยอง
2201,ระดับ 1 จันทบุรี
2202,ระดับ 2 จันทบุรี
2203,ระดับ 3 จันทบุรี
2301,ระดับ 1 ตราด
2302,ระดับ 2 ตราด
2303,ระดับ 3 ตราด
2401,ระดับ 1 ฉะเชิงเทรา
2402,ระดับ 2 ฉะเชิงเทรา
2403,ระดับ 3 ฉะเชิงเทรา
2501,ระดับ 1 ปราจีนบุรี
2502,ระดับ 2 ปราจีนบุรี
2503,ระดับ 3 ปราจีนบุรี
2601,ระดับ 1 นครนายก
2602,ระดับ 2 นครนายก
2603,ระดับ 3 นครนายก
2701,ระดับ 1 สระแก้ว
2702,ระดับ 2 สระแก้ว
2703,ระดับ 3 สระแก้ว
3001,ระดับ 1 นครราชสีมา
3002,ระดับ 2 นครราชสีมา
3003,ระดับ 3 นครราชสีมา
3101,ระดับ 1 บุรีรัมย์
3102,ระดับ 2 บุรีรัมย์
3103,ระดับ 3 บุรีรัมย์
3201,ระดับ 1 สุรินทร์
3202,ระดับ 2 สุรินทร์
3203,ระดับ 3 สุรินทร์
3301,ระดับ 1 ศรีสะเกษ
3302,ระดับ 2 ศรีสะเกษ
3303,ระดับ 3 ศรีสะเกษ
3401,ระดับ 1 อุบลราชธานี
3402,ระดับ 2 อุบลราชธานี
3403,ระดับ 3 อุบลราชธานี
3501,ระดับ 1 ยโสธร
3502,ระดับ 2 ยโสธร
3503,ระดับ 3 ยโสธร
3601,ระดับ 1 ชัยภูมิ
3602,ระดับ 2 ชัยภูมิ
3603,ระดับ 3 ชัยภูมิ
3701,ระดับ 1 อำนาจเจริญ
3702,ระดับ 2 อำนาจเจริญ
3703,ระดับ 3 อำนาจเจริญ
3901,ระดับ 1 หนองบัวลำภู
3902,ระดับ 2 หนองบัวลำภู
3903,ระดับ 3 หนองบัวลำภู
4001,ระดับ 1 ขอนแก่น
4002,ระดับ 2 ขอนแก่น
4003,ระดับ 3 ขอนแก่น
4101,ระดับ 1 อุดรธานี
4102,ระดับ 2 อุดรธานี
4103,ระดับ 3 อุดรธานี
4201,ระดับ 1 เลย
4202,ระดับ 2 เลย
4203,ระดับ 3 เลย
4301,ระดับ 1 หนองคาย
4302,ระดับ 2 หนองคาย
4303,ระดับ 3 หนองคาย
4401,ระดับ 1 มหาสารคาม
4402,ระดับ 2 มหาสารคาม
4403,ระดับ 3 มหาสารคาม
4501,ระดับ 1 ร้อยเอ็ด
4502,ระดับ 2 ร้อยเอ็ด
4503,ระดับ 3 ร้อยเอ็ด
4601,ระดับ 1 กาฬสินธุ์
4602,ระดับ 2 กาฬสินธุ์
4603,ระดับ 3 กาฬสินธุ์
4701,ระดับ 1 สกลนคร
4702,ระดับ 2 สกลนคร
4703,ระดับ 3 สกลนคร
4801,ระดับ 1 นครพนม
4802,ระดับ 2 นครพนม
4803,ระดับ 3 นครพนม
4901,ระดับ 1 มุกดาหาร
4902,ระดับ 2 มุกดาหาร
4903,ระดับ 3 มุกดาหาร
5001,ระดับ 1 เชียงใหม่
5002,ระดับ 2 เชียงใหม่
5003,ระดับ 3 เชียงใหม่
5101,ระดับ 1 ลำพูน
5102,ระดับ 2 ลำพูน
5103,ระดับ 3 ลำพูน
5201,ระดับ 1 ลำปาง
5202,ระดับ 2 ลำปาง
5203,ระดับ 3 ลำปาง
5301,ระดับ 1 อุตรดิตถ์
5302,ระดับ 2 อุตรดิตถ์
5303,ระดับ 3 อุตรดิตถ์
5401,ระดับ 1 แพร่
5402,ระดับ 2 แพร่
5403,ระดับ 3 แพร่
5501,ระดับ 1 น่าน
5502,ระดับ 2 น่าน
5503,ระดับ 3 น่าน
5601,ระดับ 1 พะเยา
5602,ระดับ 2 พะเยา
5603,ระดับ 3 พะเยา
5701,ระดับ 1 เชียงราย
5702,ระดับ 2 เชียงราย
5703,ระดับ 3 เชียงราย
5801,ระดับ 1 แม่ฮ่องสอน
5802,ระดับ 2 แม่ฮ่องสอน
5803,ระดับ 3 แม่ฮ่องสอน
6001,ระดับ 1 นครสวรรค์
6002,ระดับ 2 นครสวรรค์
6003,ระดับ 3 นครสวรรค์
6101,ระดับ 1 อุทัยธานี
6102,ระดับ 2 อุทัยธานี
6103,ระดับ 3 อุทัยธานี
6201,ระดับ 1 กำแพงเพชร
6202,ระดับ 2 กำแพงเพชร
6203,ระดับ 3 กำแพงเพชร
6301,ระดับ 1 ตาก
6302,ระดับ 2 ตาก
6303,ระดับ 3 ตาก
6401,ระดับ 1 สุโขทัย
6402,ระดับ 2 สุโขทัย
6403,ระดับ 3 สุโขทัย
6501,ระดับ 1 พิษณุโลก
6502,ระดับ 2 พิษณุโลก
6503,ระดับ 3 พิษณุโลก
6601,ระดับ 1 พิจิตร
6602,ระดับ 2 พิจิตร
6603,ระดับ 3 พิจิตร
6701,ระดับ 1 เพชรบูรณ์
6702,ระดับ 2 เพชรบูรณ์
6703,ระดับ 3 เพชรบูรณ์
7001,ระดับ 1 ราชบุรี
7002,ระดับ 2 ราชบุรี
7003,ระดับ 3 ราชบุรี
7101,ระดับ 1 กาญจนบุรี
7102,ระดับ 2 กาญจนบุรี
7103,ระดับ 3 กาญจนบุรี
7201,ระดับ 1 สุพรรณบุรี
7202,ระดับ 2 สุพรรณบุรี
7203,ระดับ 3 สุพรรณบุรี
7301,ระดับ 1 นครปฐม
7302,ระดับ 2 นครปฐม
7303,ระดับ 3 นครปฐม
7401,ระดับ 1 สมุทรสาคร
7402,ระดับ 2 สมุทรสาคร
7403,ระดับ 3 สมุทรสาคร
7501,ระดับ 1 สมุทรสงคราม
7502,ระดับ 2 สมุทรสงคราม
7503,ระดับ 3 สมุทรสงคราม
7601,ระดับ 1 เพชรบุรี
7602,ระดับ 2 เพชรบุรี
7603,ระดับ 3 เพชรบุรี
7701,ระดับ 1 ประจวบคีรีขันธ์
7702,ระดับ 2 ประจวบคีรีขันธ์
7703,ระดับ 3 ประจวบคีรีขันธ์
8001,ระดับ 1 นครศรีธรรมราช
8002,ระดับ 2 นครศรีธรรมราช
8003,ระดับ 3 นครศรีธรรมราช
8101,ระดับ 1 กระบี่
8102,ระดับ 2 กระบี่
8103,ระดับ 3 กระบี่
8201,ระดับ 1 พังงา
8202,ระดับ 2 พังงา
8203,ระดับ 3 พังงา
8301,ระดับ 1 ภูเก็ต
8302,ระดับ 2 ภูเก็ต
8303,ระดับ 3 ภูเก็ต
8401,ระดับ 1 สุราษฎร์ธานี
8402,ระดับ 2 สุราษฎร์ธานี
8403,ระดับ 3 สุราษฎร์ธานี
8501,ระดับ 1 ระนอง
8502,ระดับ 2 ระนอง
8503,ระดับ 3 ระนอง
8601,ระดับ 1 ชุมพร
8602,ระดับ 2 ชุมพร
8603,ระดับ 3 ชุมพร
9001,ระดับ 1 สงขลา
9002,ระดับ 2 สงขลา
9003,ระดับ 3 สงขลา
9101,ระดับ 1 สตูล
9102,ระดับ 2 สตูล
9103,ระดับ 3 สตูล
9201,ระดับ 1 ตรัง
9202,ระดับ 2 ตรัง
9203,ระดับ 3 ตรัง
9301,ระดับ 1 พัทลุง
9302,ระดับ 2 พัทลุง
9303,ระดับ 3 พัทลุง
9401,ระดับ 1 ปัตตานี
9402,ระดับ 2 ปัตตานี
9403,ระดับ 3 ปัตตานี
9501,ระดับ 1 ยะลา
9502,ระดับ 2 ยะลา
9503,ระดับ 3 ยะลา
9601,ระดับ 1 นราธิวาส
9602,ระดับ 2 นราธิวาส
9603,ระดับ 3 นราธิวาส
9701,ระดับ 1 บึงกาฬ
9702,ระดับ 2 บึงกาฬ
9703,ระดับ 3 บึงกาฬ